OPTIMIZER,LR,LOSS,EPOCHS,BATCH,CP_NAME,0
adam,0.001,cross_entropy,10,1,Oad_LR0.001_Lce_E10_B1,0
adam,0.005,cross_entropy,10,1,Oad_LR0.005_Lce_E10_B1,0
adam,0.01,cross_entropy,10,1,Oad_LR0.01_Lce_E10_B1,0
adam,0.05,cross_entropy,10,1,Oad_LR0.05_Lce_E10_B1,0
adam,0.1,cross_entropy,10,1,Oad_LR0.1_Lce_E10_B1,0
adam,0.001,cross_entropy,100,1,Oad_LR0.001_Lce_E100_B1,1
adam,0.001,cross_entropy,25,2,Oad_LR0.001_Lce_E25_B2,0
adam,0.005,cross_entropy,25,2,Oad_LR0.005_Lce_E25_B2,0
adam,0.01,cross_entropy,25,2,Oad_LR0.01_Lce_E25_B2,0
adam,0.05,cross_entropy,25,2,Oad_LR0.05_Lce_E25_B2,0
adam,0.1,cross_entropy,25,2,Oad_LR0.1_Lce_E25_B2,0
adam,0.001,cross_entropy,50,2,Oad_LR0.001_Lce_E50_B2,1